Filename,Dataset,SignalName,Device
000.npz,SID,EDA,FlexComp
001.npz,SID,EDA,FlexComp
002.npz,SID,EDA,FlexComp
003.npz,SID,ECG,FlexComp
004.npz,SID,ECG,FlexComp
005.npz,PIAP,EMG,Bitalino
006.npz,SID,EMG,FlexComp
007.npz,SID,EMG,FlexComp
008.npz,SID,EMG,FlexComp
009.npz,SID,EDA,FlexComp
010.npz,SID,EDA,FlexComp
011.npz,SID,EDA,FlexComp
012.npz,WCS_FC,PPG,FlexComp
013.npz,WCS_E4,ACC,E4
014.npz,SID,EDA,FlexComp
015.npz,PIAP,ECG,Bitalino
016.npz,DEAP,PPG,Biosemi
017.npz,WCS_E4,EDA,E4
018.npz,WCS_E4,EDA,E4
019.npz,SID,EDA,FlexComp
020.npz,SID,EMG,FlexComp
021.npz,WCS_E4,ACC,E4
022.npz,WCS_E4,EDA,E4
023.npz,SID,EMG,FlexComp
024.npz,SID,EDA,FlexComp
025.npz,SID,EDA,FlexComp
026.npz,DEAP,PPG,Biosemi
027.npz,SID,EDA,FlexComp
028.npz,PIAP,EDA,Bitalino
029.npz,WCS_E4,EDA,E4
030.npz,SID,ECG,FlexComp
031.npz,SID,ECG,FlexComp
032.npz,SID,ECG,FlexComp
033.npz,PIAP,ECG,Bitalino
034.npz,PIAP,ECG,Bitalino
035.npz,SID,EDA,FlexComp
036.npz,WCS_FC,ECG,FlexComp
037.npz,SID,EDA,FlexComp
038.npz,SID,EDA,FlexComp
039.npz,SID,ECG,FlexComp
040.npz,WCS_FC,EDA,FlexComp
041.npz,SID,EMG,FlexComp
042.npz,SID,ECG,FlexComp
043.npz,WCS_FC,PPG,FlexComp
044.npz,SID,EDA,FlexComp
045.npz,DEAP,PPG,Biosemi
046.npz,WCS_FC,EDA,FlexComp
047.npz,WCS_FC,ECG,FlexComp
048.npz,PIAP,ECG,Bitalino
049.npz,WCS_E4,PPG,E4
050.npz,SID,EMG,FlexComp
051.npz,SID,EDA,FlexComp
052.npz,SID,ECG,FlexComp
053.npz,WCS_FC,RESP,FlexComp
054.npz,WCS_E4,PPG,E4
055.npz,WCS_FC,RESP,FlexComp
056.npz,SID,ECG,FlexComp
057.npz,WCS_E4,EDA,E4
058.npz,WCS_FC,PPG,FlexComp
059.npz,WCS_FC,EDA,FlexComp
060.npz,PIAP,EMG,Bitalino
061.npz,PIAP,EMG,Bitalino
062.npz,SID,ECG,FlexComp
063.npz,SID,ECG,FlexComp
064.npz,WCS_FC,EDA,FlexComp
065.npz,WCS_E4,PPG,E4
066.npz,SID,EMG,FlexComp
067.npz,WCS_E4,PPG,E4
068.npz,SID,EMG,FlexComp
069.npz,SID,EDA,FlexComp
070.npz,SID,ECG,FlexComp
071.npz,WCS_FC,PPG,FlexComp
072.npz,WCS_FC,RESP,FlexComp
073.npz,SID,ECG,FlexComp
074.npz,WCS_FC,RESP,FlexComp
075.npz,SID,EMG,FlexComp
076.npz,WCS_FC,ECG,FlexComp
077.npz,WCS_FC,EDA,FlexComp
078.npz,SID,ECG,FlexComp
079.npz,SID,EMG,FlexComp
080.npz,WCS_E4,ACC,E4
